iter	Logloss
354	0.5229356707
355	0.5228835971
356	0.5228198612
357	0.5227539316
358	0.522737347
359	0.5226803192
360	0.5226115396
361	0.5225631897
362	0.5225291985
363	0.5224561907
364	0.5224349194
365	0.5223660613
366	0.5223235117
367	0.5222911576
368	0.5222573874
369	0.5222316016
370	0.5221917567
371	0.5221436883
372	0.5220716329
373	0.5220172033
374	0.5219714246
375	0.5219204942
376	0.5218701975
377	0.5218240164
378	0.5217658351
379	0.5217132929
380	0.5217116415
381	0.5216570658
382	0.5216129241
383	0.5215413136
384	0.5214659546
385	0.52139704
386	0.5213096113
387	0.5212557153
388	0.5211973733
389	0.5211598711
390	0.5211426283
391	0.5211218797
392	0.521062211
393	0.521004603
394	0.5209805903
395	0.5209537952
396	0.5208969585
397	0.5208436184
398	0.5208029342
399	0.5207497941
400	0.5207170452
401	0.5206859529
402	0.5206145919
403	0.5205665875
404	0.5205250828
405	0.5204718429
406	0.5204323519
407	0.520391059
408	0.5203375716
409	0.5202814905
410	0.5202466627
411	0.5201581793
412	0.520105746
413	0.5200342638
414	0.5199652643
415	0.5199297061
416	0.5198460773
417	0.5197771418
418	0.5197107582
419	0.5196495494
420	0.5195888807
421	0.519517382
422	0.5194457253
423	0.5194154999
424	0.5193408289
425	0.5193119964
426	0.5192347011
427	0.5191904559
428	0.5191440805
429	0.5190889059
430	0.5190444376
431	0.5189767608
432	0.5189368489
433	0.5188870551
434	0.518870748
435	0.5188442523
436	0.5188036797
437	0.51873004
438	0.5186677131
439	0.5186061488
440	0.5185644088
441	0.5184988155
442	0.5184435704
443	0.5183904608
444	0.5183605641
445	0.5183434045
446	0.5182968008
447	0.5182090649
448	0.5181283078
449	0.5180671965
450	0.5180345999
451	0.5179963345
452	0.5179523148
453	0.5179032698
454	0.5178601395
455	0.5178005648
456	0.5177458033
457	0.5176961252
458	0.517651061
459	0.5176065329
460	0.5175409532
461	0.5175128677
462	0.5174743419
463	0.517436193
464	0.5173957045
465	0.5173565739
466	0.5173020762
467	0.5172470857
468	0.5171915215
469	0.5171444012
470	0.517052575
471	0.5170071617
472	0.5169848052
473	0.5169192932
474	0.5168760427
475	0.5168548027
476	0.516810564
477	0.5167364512
478	0.5166764672
479	0.5166483658
480	0.5165884285
481	0.516541969
482	0.5164918903
483	0.5164630884
484	0.5164141024
485	0.5163644967
486	0.5163407356
487	0.5163149956
488	0.5162565758
489	0.5162147052
490	0.51615339
491	0.5160817382
492	0.5160407712
493	0.5159839712
494	0.5159516176
495	0.5158828515
496	0.5158379224
497	0.5157731845
498	0.5157247323
499	0.5156660399
500	0.5156069661
501	0.5155912657
502	0.5155629389
503	0.5155259856
504	0.5154929076
505	0.5154561848
506	0.5153895941
507	0.5153497346
508	0.5153060468
509	0.5152586182
510	0.5152085254
511	0.5151816051
512	0.5151051312
513	0.5150789992
514	0.5150113329
515	0.5149613167
516	0.5149153179
517	0.5148620249
518	0.5148220758
519	0.5148069723
520	0.5147478677
521	0.5147195432
522	0.5146815274
523	0.5146519543
524	0.5146238266
525	0.5145947214
526	0.514552618
527	0.5145474472
528	0.5145055463
529	0.5144487974
530	0.5144042837
531	0.5143681451
532	0.5143080398
533	0.5142268219
534	0.5141753975
535	0.5141141312
536	0.5140807556
537	0.5140323976
538	0.5139598689
539	0.5139188531
540	0.5138656147
541	0.513795587
542	0.5137400472
543	0.5136846806
544	0.5136301592
545	0.5136118486
546	0.5135849102
547	0.513512022
548	0.5134555851
549	0.5133995778
550	0.5133450612
551	0.5132831794
552	0.5132551038
553	0.5132307334
554	0.5131853915
555	0.5130939686
556	0.5130381394
557	0.5129954804
558	0.512969756
559	0.5129166405
560	0.5128493027
561	0.5128139091
562	0.5127651687
563	0.5127025724
564	0.5126620487
565	0.5126297215
566	0.5125804987
567	0.5125344806
568	0.512507294
569	0.51245153
570	0.5123934622
571	0.5123470132
572	0.5122836906
573	0.5122370581
574	0.5122001129
575	0.5121591935
576	0.5120758234
577	0.5120442925
578	0.5119938813
579	0.5119750402
580	0.5119385011
581	0.5119028257
582	0.5118200467
583	0.5117804867
584	0.5117339791
585	0.5117039829
586	0.5116415622
587	0.5115916735
588	0.5115621696
589	0.5114975658
590	0.5114424179
591	0.5113817689
592	0.5113609093
593	0.5113020731
594	0.5112634365
595	0.5111965918
596	0.5111549084
597	0.5110905957
598	0.5110454413
599	0.5109949278
600	0.5109603702
601	0.5109246023
602	0.51089522
603	0.5108541757
604	0.5107920443
605	0.5107612318
606	0.5107094415
607	0.5106679493
608	0.5105902476
609	0.5105097376
610	0.5104854783
611	0.5104329342
612	0.5104121948
613	0.5103746305
614	0.5103059962
615	0.5102621436
616	0.5102147607
617	0.5101840133
618	0.5101559065
619	0.510076932
620	0.5100171372
621	0.5100014149
622	0.5099397584
623	0.509888045
624	0.5098741433
625	0.5098431465
626	0.5097798604
627	0.509722198
628	0.5096906331
629	0.5096550718
630	0.509632457
631	0.5096036646
632	0.5095815452
633	0.5095374618
634	0.5094956967
635	0.5094659378
636	0.5094242422
637	0.5093654359
638	0.509305782
639	0.5092901301
640	0.5092358654
641	0.5092270851
642	0.5091789112
643	0.5091510128
644	0.5091170863
645	0.5090736363
646	0.5089808883
647	0.5089395305
648	0.5089047329
649	0.5088462398
650	0.5087880842
651	0.5087689059
652	0.5087316473
653	0.5087059171
654	0.508670488
655	0.5086331099
656	0.508563028
657	0.5085039384
658	0.5084307141
659	0.5084094953
660	0.5083745214
661	0.5083370854
662	0.5083091924
663	0.5082668994
664	0.5082230575
665	0.508180364
666	0.5081469817
667	0.5080944789
668	0.5080753193
669	0.5080177318
670	0.5079581185
671	0.5078936029
672	0.507824886
673	0.507785659
674	0.5077224411
675	0.5077029104
676	0.507659839
677	0.5076463031
678	0.5076183173
679	0.5075479028
680	0.5075043904
681	0.507469338
682	0.5074081482
683	0.5073690094
684	0.5073399582
685	0.5073217251
686	0.5072748174
687	0.507240824
688	0.5072181107
689	0.5071754538
690	0.5071584521
691	0.5071348172
692	0.5070871534
693	0.5070435197
694	0.5070116115
695	0.5070037254
696	0.5069392328
697	0.5069088069
698	0.5068630488
699	0.5068382806
700	0.5068133835
701	0.506758144
702	0.5067350426
703	0.5066881919
704	0.506652565
705	0.5066048116
706	0.5065631011
707	0.5065284403
708	0.5064705485
709	0.5064308143
710	0.5063865176
711	0.5063764499
712	0.5063184113
713	0.5062455058
714	0.5062301008
715	0.5062189721
716	0.5061898233
717	0.5061629943
718	0.5061310737
719	0.5060898572
720	0.5060554616
721	0.5060089607
722	0.5059637843
723	0.5059373704
724	0.5058876909
725	0.5058203608
726	0.5057996445
727	0.5057521844
728	0.5056849706
729	0.5056441725
730	0.5056278017
731	0.5055820965
732	0.5055372243
733	0.5054886712
734	0.5054442585
735	0.5053991569
736	0.5053868451
737	0.5053482321
738	0.5052903762
739	0.5052674943
740	0.5051978886
741	0.5051664207
742	0.5051213433
743	0.5050951608
744	0.5050643671
745	0.5050247757
746	0.5049822057
747	0.5049317234
748	0.5048952071
749	0.5048532142
750	0.5047956512
751	0.5047471798
752	0.5047153505
753	0.5047009427
754	0.5046852638
755	0.5046791602
756	0.5046468433
757	0.5046107792
758	0.5045451667
759	0.5045014752
760	0.5044492382
761	0.5044081429
762	0.5043685442
763	0.5043208162
764	0.5042814119
765	0.5042678639
766	0.5042307314
767	0.5042248901
768	0.5041820844
769	0.5041486318
770	0.5041357471
771	0.5040999563
772	0.504066848
773	0.5040537184
774	0.5040144602
775	0.503987574
776	0.503962807
777	0.5039170825
778	0.5038824235
779	0.5038604651
780	0.503846833
781	0.5038216944
782	0.5037818886
783	0.5037517859
784	0.5037145486
785	0.5036942362
786	0.5036615146
787	0.5036119945
788	0.5035803882
789	0.5035680912
790	0.5035329553
791	0.5034923307
792	0.5034781956
793	0.5034571631
794	0.5034191955
795	0.5033988881
796	0.5033496747
797	0.5033062254
798	0.5032795399
799	0.5032286838
800	0.5031873226
801	0.5031354591
802	0.5030922559
803	0.5030489413
804	0.5030121157
805	0.5029555969
806	0.5028959716
807	0.5028457389
808	0.5028056712
809	0.5027931612
810	0.5027267616
811	0.5027098134
812	0.502702582
813	0.5026683825
814	0.5026395185
815	0.5026117472
816	0.5025847524
817	0.502552211
818	0.5024778838
819	0.5024507592
820	0.5024032894
821	0.5023630082
822	0.5023221163
823	0.5022889822
824	0.5022459017
825	0.5022264562
826	0.5021937731
827	0.5021611578
828	0.5021280849
829	0.5020709525
830	0.5020458944
831	0.5020001295
832	0.5019353804
833	0.5019015909
834	0.5018527512
835	0.5018089995
836	0.5017588669
837	0.5017138866
838	0.5016869331
839	0.5016658724
840	0.5016130947
841	0.5015458294
842	0.5014888119
843	0.5014489252
844	0.5014292679
845	0.5013641319
846	0.5013513514
847	0.5013223817
848	0.5012922951
849	0.5012522601
850	0.5012125513
851	0.5011477158
852	0.5011056963
853	0.5010517188
854	0.5010150008
855	0.5009707253
856	0.5009285177
857	0.5009087181
858	0.5008783687
859	0.5008338922
860	0.5007896135
861	0.5007602916
862	0.5007300352
863	0.5007144155
864	0.5006761628
865	0.5006500927
866	0.5006383244
867	0.500610247
868	0.5005319806
869	0.5004749637
870	0.5004423942
871	0.5004097679
872	0.5003842013
873	0.500339498
874	0.5003206711
875	0.5002975074
876	0.5002756237
877	0.5002540179
878	0.500232998
879	0.5001942934
880	0.5001417928
881	0.5001307984
882	0.5000880467
883	0.5000553283
884	0.5000231197
885	0.5000023286
886	0.4999623412
887	0.4999238761
888	0.4998678989
889	0.4997964997
890	0.4997584804
891	0.4996880044
892	0.4996480693
893	0.499587935
894	0.4995636113
895	0.4995325188
896	0.4995100235
897	0.499486958
898	0.4994500534
899	0.4994316384
900	0.4993686776
901	0.4993384927
902	0.4992779392
903	0.4992552556
904	0.4992378313
905	0.4991995812
906	0.4991855631
907	0.4991259779
908	0.4990770239
909	0.499045949
910	0.4989944812
911	0.4989734879
912	0.4989396201
913	0.4989249213
914	0.498882745
915	0.4988366587
916	0.4987910969
917	0.498754846
918	0.4987190015
919	0.4986769736
920	0.498639378
921	0.4985853525
922	0.4985432173
923	0.4985125235
924	0.4984829539
925	0.4984458089
926	0.4984238917
927	0.4983591003
928	0.4983301484
929	0.4982826735
930	0.4982494139
931	0.4981804691
932	0.4981541418
933	0.4981529743
934	0.4981181032
935	0.4980645559
936	0.4980142295
937	0.4979808055
938	0.4979515603
939	0.4979124214
940	0.4978499856
941	0.4978146598
942	0.497776188
943	0.4977549239
944	0.497697205
945	0.497669618
946	0.4976365915
947	0.4976347652
948	0.4976041484
949	0.49757609
950	0.4975297374
951	0.4974998422
952	0.4974854362
953	0.497454479
954	0.497433827
955	0.4973944827
956	0.4973556944
957	0.4972988937
958	0.4972673523
959	0.497245867
960	0.4971874277
961	0.4971653669
962	0.4971004533
963	0.4970618329
964	0.4970108152
965	0.4969575394
966	0.4969241914
967	0.4968843303
968	0.4968607095
969	0.4968290877
970	0.4967938467
971	0.4967335459
972	0.4967165696
973	0.4966622521
974	0.4966397876
975	0.4966109556
976	0.4965759775
977	0.4965426724
978	0.4965175291
979	0.4964780854
980	0.4964461573
981	0.4964145314
982	0.4963772304
983	0.4963505965
984	0.4963258395
985	0.4962906858
986	0.496260079
987	0.4962352345
988	0.4961771655
989	0.496153046
990	0.496145128
991	0.4961271361
992	0.4961022568
993	0.4960673589
994	0.4960608797
995	0.4960515984
996	0.495994379
997	0.4959584224
998	0.4959451456
999	0.495895258
39
